geography code,total,1PE,1PA,1FE,1FM,1FM-0C,1FM-1C,1FM-nC,1FM-nA,1FC,1FC-0C,1FC-1C,1FC-nC,1FC-nA,1FL,1FL-1C,1FL-nC,1FL-nA,1H-1C,1H-nC,1H-nA,1H-nE,OH-Adult
E02005940,2541,439,405,300,811,282,151,246,132,142,94,16,29,3,198,71,59,68,28,16,12,14,176
E02005941,2820,485,590,192,891,310,170,319,92,178,135,16,22,5,201,71,73,57,24,20,37,18,184
E02005942,2152,260,552,126,696,272,132,236,56,138,113,15,7,3,90,44,19,27,19,30,81,6,154
E02005943,2560,363,348,299,871,304,150,236,181,141,93,20,24,4,195,49,53,93,20,29,69,9,216
E02005944,2351,399,296,178,695,222,108,205,160,157,80,20,46,11,360,108,135,117,40,54,15,9,148
E02005945,3462,640,481,351,991,309,208,319,155,222,155,40,21,6,222,77,47,98,40,24,121,24,346
E02005946,3119,510,422,235,1121,389,193,354,185,222,148,35,33,6,243,90,70,83,31,28,58,20,229
E02005947,2622,360,991,91,506,255,95,104,52,174,150,10,10,4,118,53,28,37,17,13,142,7,203
E02005948,2776,427,792,90,562,257,116,121,68,292,224,38,22,8,167,71,31,65,17,12,105,6,306
E02005949,2240,345,338,168,542,175,100,147,120,145,80,28,29,8,270,99,75,96,33,24,169,13,193
E02005950,3982,356,1000,107,714,272,151,208,83,343,252,33,47,11,263,111,69,83,41,34,573,7,544
E02005951,2499,382,622,113,551,188,96,188,79,207,146,24,34,3,185,74,57,54,38,24,89,6,282
E02005952,4443,540,870,264,1261,435,244,364,218,376,270,42,51,13,348,112,101,135,64,64,151,18,487
E02005953,2069,251,411,77,506,156,127,159,64,176,109,36,26,5,181,75,56,50,26,24,114,6,297
E02005954,3552,616,534,334,1133,371,216,338,208,260,168,40,46,6,282,92,76,114,41,47,24,24,257
E02005955,3625,565,550,285,1138,340,236,324,238,274,156,51,51,16,478,152,165,161,40,54,13,19,209
E02005956,2340,283,356,162,712,215,108,238,151,204,89,40,64,11,426,152,163,111,39,44,12,3,99
E02005957,2579,194,607,77,693,219,152,232,90,306,160,71,68,7,495,195,212,88,24,30,8,5,140
E02005921,2180,253,232,262,1060,474,179,277,130,165,115,22,24,4,104,27,34,43,21,11,5,7,60
E02005922,2453,203,431,134,1045,347,213,342,143,314,198,62,48,6,205,80,69,56,24,18,0,6,73
E02005923,2278,325,323,192,779,270,138,233,138,237,128,49,51,9,247,90,95,62,31,30,7,9,98
E02005924,4239,593,1127,167,1107,463,217,328,99,646,460,104,66,16,291,135,83,73,42,50,9,9,198
E02005925,3161,406,311,219,1224,370,206,411,237,289,95,64,112,18,491,168,191,132,38,48,7,13,115
E02005926,3167,554,335,419,1288,484,188,378,238,213,130,34,39,10,197,43,62,92,23,19,0,14,105
E02005927,2192,234,332,138,976,337,181,302,156,208,123,47,25,13,184,70,53,61,9,19,4,4,84
E02005928,2724,373,257,318,1328,510,201,419,198,166,107,24,28,7,143,42,40,61,15,28,3,12,81
E02005929,2637,321,299,294,1270,493,200,412,165,174,101,28,33,12,150,45,50,55,27,20,3,14,65
E02005930,3024,342,392,266,1371,556,242,393,180,312,198,55,47,12,190,61,66,63,21,29,0,11,90
E02005931,2996,229,334,210,1645,578,316,586,165,295,194,55,38,8,146,50,37,59,19,25,0,11,82
E02005932,2278,83,443,77,1082,360,250,391,81,362,278,51,27,6,113,54,34,25,22,19,0,0,77
E02005933,3036,237,385,194,1415,483,247,462,223,326,199,58,57,12,318,115,93,110,21,26,0,8,106
E02005934,3563,312,408,298,1641,532,302,536,271,349,202,63,72,12,356,120,106,130,42,45,0,10,102
E02005935,2734,309,633,120,1027,397,211,348,71,427,346,50,28,3,113,48,42,23,12,10,0,4,79
E02005936,3181,351,360,336,1486,590,243,422,231,257,150,42,53,12,189,42,57,90,28,31,3,15,125
E02005937,2699,434,286,295,1108,404,193,295,216,188,108,24,44,12,199,55,65,79,22,31,4,7,125
E02005938,2185,263,208,265,966,274,156,348,188,147,81,34,28,4,187,60,69,58,27,33,3,10,76
E02005939,2496,296,409,277,1000,361,168,292,179,231,149,30,40,12,133,35,34,64,16,16,0,13,105
E02005940,2541,439,405,300,811,282,151,246,132,142,94,16,29,3,198,71,59,68,28,16,12,14,176
E02005941,2820,485,590,192,891,310,170,319,92,178,135,16,22,5,201,71,73,57,24,20,37,18,184
E02005942,2152,260,552,126,696,272,132,236,56,138,113,15,7,3,90,44,19,27,19,30,81,6,154
E02005943,2560,363,348,299,871,304,150,236,181,141,93,20,24,4,195,49,53,93,20,29,69,9,216
E02005944,2351,399,296,178,695,222,108,205,160,157,80,20,46,11,360,108,135,117,40,54,15,9,148
E02005945,3462,640,481,351,991,309,208,319,155,222,155,40,21,6,222,77,47,98,40,24,121,24,346
E02005946,3119,510,422,235,1121,389,193,354,185,222,148,35,33,6,243,90,70,83,31,28,58,20,229
E02005947,2622,360,991,91,506,255,95,104,52,174,150,10,10,4,118,53,28,37,17,13,142,7,203
E02005948,2776,427,792,90,562,257,116,121,68,292,224,38,22,8,167,71,31,65,17,12,105,6,306
E02005949,2240,345,338,168,542,175,100,147,120,145,80,28,29,8,270,99,75,96,33,24,169,13,193
E02005950,3982,356,1000,107,714,272,151,208,83,343,252,33,47,11,263,111,69,83,41,34,573,7,544
E02005951,2499,382,622,113,551,188,96,188,79,207,146,24,34,3,185,74,57,54,38,24,89,6,282
E02005952,4443,540,870,264,1261,435,244,364,218,376,270,42,51,13,348,112,101,135,64,64,151,18,487
E02005953,2069,251,411,77,506,156,127,159,64,176,109,36,26,5,181,75,56,50,26,24,114,6,297
E02005954,3552,616,534,334,1133,371,216,338,208,260,168,40,46,6,282,92,76,114,41,47,24,24,257
E02005955,3625,565,550,285,1138,340,236,324,238,274,156,51,51,16,478,152,165,161,40,54,13,19,209
E02005956,2340,283,356,162,712,215,108,238,151,204,89,40,64,11,426,152,163,111,39,44,12,3,99
E02005957,2579,194,607,77,693,219,152,232,90,306,160,71,68,7,495,195,212,88,24,30,8,5,140
E02005958,2292,231,369,151,1061,275,199,448,139,217,139,40,34,4,161,47,65,49,11,15,0,7,69
E02005959,2191,233,282,260,1016,377,175,306,158,151,94,22,28,7,126,39,34,53,16,22,3,10,72
E02005960,2160,363,237,223,962,339,154,313,156,148,98,19,27,4,119,46,29,44,10,18,0,5,75
E02005961,2750,369,346,319,1156,426,191,365,174,189,129,25,28,7,202,67,54,81,20,27,3,17,102
E02005962,3152,296,282,278,1715,627,262,534,292,264,160,43,53,8,181,39,58,84,27,23,0,7,79
E02005963,3188,336,468,243,1379,509,226,421,223,307,174,64,54,15,253,65,95,93,42,35,3,15,107
E02005964,2876,357,273,286,1458,535,254,461,208,212,136,28,44,4,155,49,43,63,14,24,0,15,82
E02005965,2147,302,267,211,975,392,156,293,134,163,106,25,26,6,126,40,23,63,19,21,0,7,56
E02005966,3019,76,657,49,1342,507,330,424,81,591,467,70,48,6,201,103,63,35,15,9,0,0,79
E02005967,2186,279,288,189,922,327,157,307,131,180,95,34,44,7,206,72,83,51,21,17,0,12,72
E02005968,2462,233,259,234,1329,487,262,438,142,159,95,34,27,3,124,42,34,48,15,21,0,7,81
E02005969,3455,552,502,352,1314,511,202,434,167,288,186,45,43,14,250,76,64,110,26,21,0,17,133
E02005970,2294,192,568,90,801,282,144,272,103,294,194,47,46,7,211,84,57,70,20,17,0,9,92
E02005971,2271,402,195,266,944,311,137,325,171,164,84,26,43,11,184,43,67,74,20,15,0,11,70
E02005972,3132,437,298,379,1396,544,232,441,179,233,141,35,47,10,210,71,64,75,29,25,0,20,105
E02005973,2546,589,412,282,725,339,129,148,109,205,142,34,24,5,175,53,45,77,20,16,0,14,108
E02005974,2492,449,413,297,829,320,150,271,88,185,134,21,30,0,141,58,33,50,18,30,0,0,130
E02005975,3056,433,267,408,1452,574,225,437,216,183,114,36,29,4,160,30,56,74,28,24,0,12,89
E02005976,2166,264,179,254,1111,438,147,344,182,125,73,27,16,9,107,27,28,52,14,21,0,10,81
E02005977,2263,335,191,298,1058,394,168,329,167,130,63,28,36,3,155,41,50,64,17,15,0,12,52
E02005978,2605,355,261,337,1178,443,205,381,149,150,93,25,24,8,170,49,50,71,22,23,3,9,97
E02005979,3509,588,309,532,1404,509,223,428,244,227,130,46,44,7,215,59,47,109,33,24,6,18,153
E02005980,3752,496,329,423,1905,764,321,563,257,219,135,40,36,8,190,77,30,83,35,27,0,15,113
E02005981,3533,247,482,239,1886,593,333,702,258,306,212,39,45,10,197,74,59,64,34,23,0,4,115
E02005982,2431,228,375,218,1096,380,201,341,174,243,171,30,29,13,153,56,38,59,16,15,3,10,74
E02005983,3961,635,721,370,1263,471,224,388,180,398,275,67,45,11,352,151,111,90,19,28,3,15,157
E02005984,2646,271,238,298,1390,562,227,430,171,210,143,36,22,9,118,22,34,62,17,22,3,6,73
E02005985,2841,419,272,258,1260,460,176,361,263,191,95,39,48,9,274,56,128,90,29,26,3,12,97
E02005986,3360,467,505,272,1341,520,207,428,186,357,226,59,62,10,270,95,78,97,22,32,6,9,79
E02005987,2965,381,291,355,1300,431,218,423,228,251,159,31,52,9,206,67,55,84,28,33,3,18,99
E02005988,2840,273,318,247,1413,463,225,507,218,253,149,41,57,6,208,66,70,72,20,15,0,7,86
E02005989,2004,194,183,165,1097,399,207,403,88,105,62,12,25,6,93,28,21,44,10,17,77,7,56
E02005990,2246,243,246,232,1085,450,152,305,178,171,111,24,25,11,140,26,46,68,18,24,0,10,77
E02005991,3449,432,340,397,1539,506,277,490,266,283,150,55,64,14,262,78,90,94,32,22,0,13,129
E02005992,3615,509,455,424,1553,583,262,506,202,258,170,41,38,9,219,61,68,90,36,25,0,22,114
E02005993,2540,432,352,247,966,354,173,282,157,228,122,48,49,9,183,78,44,61,18,30,0,9,75
E02005994,2408,327,283,234,1111,453,179,325,154,202,123,39,35,5,126,38,32,56,26,23,0,15,61
E02005995,2479,413,278,298,1037,430,154,290,163,200,126,36,33,5,137,47,32,58,19,27,0,13,57
E02005996,3363,556,405,414,1327,509,195,407,216,312,214,43,47,8,190,66,38,86,31,20,7,15,86
E02005997,2357,368,239,276,1036,387,158,351,140,187,116,32,34,5,134,35,40,59,12,20,0,10,75
E02005998,2251,278,229,235,1117,421,162,364,170,159,100,31,24,4,123,27,42,54,21,11,0,11,67
E02005999,2389,268,237,293,1163,462,164,353,184,189,115,33,32,9,127,34,36,57,20,18,0,11,63
E02006000,3408,339,466,305,1506,498,225,570,213,330,215,40,58,17,275,90,85,100,26,30,0,9,122
E02006001,2198,144,329,139,1018,321,188,403,106,286,185,45,52,4,202,66,69,67,11,10,0,4,55
E02006002,3494,629,395,349,1316,434,217,417,248,276,154,50,59,13,293,88,94,111,38,33,0,19,146
E02006003,2142,290,176,221,1003,357,146,323,177,166,102,25,31,8,155,41,43,71,32,15,0,11,73
E02006004,2371,394,305,292,956,432,160,234,130,191,133,26,28,4,108,33,20,55,17,14,0,15,79
E02006005,2232,105,213,124,1360,431,342,488,99,172,108,23,36,5,160,57,53,50,12,15,0,7,64
E02006006,2208,226,256,175,1056,340,184,344,188,188,99,44,34,11,185,75,56,54,16,15,3,10,78
E02006007,2552,372,251,278,1220,466,200,389,165,186,105,33,40,8,127,35,39,53,20,16,0,9,73
