lat,lon
1.6538388,7.3699728
1.6533428,7.3701111
1.652607,7.370257
1.6523577,7.370139
1.6521182,7.3701673
1.651296,7.3708391
1.6507705,7.3711985
1.6508026,7.3710671
1.6507168,7.3710186
1.6501994,7.3718932
1.6499829,7.3721802
1.6495827,7.3723412
1.6492449,7.3723787
1.6483414,7.3724109
1.6476952,7.3723626
1.6471966,7.3722339
1.6459239,7.3718037
1.6455562,7.3715622
1.6454967,7.3715338
1.6454136,7.3714936
1.6454042,7.3712707
1.6453922,7.3709383
1.6453761,7.3706621
1.6453841,7.3704046
1.6454994,7.3699889
1.6454293,7.3694993
1.645293,7.3692057
1.6449015,7.3689267
1.6442205,7.3678538
1.6438237,7.3669338
1.6438532,7.3668238
1.6438238,7.3667353
1.6437031,7.3667219
1.6436655,7.3666012
1.6434942,7.3664273
1.64307,7.3663903
1.6428183,7.3662311
1.642753,7.3660872
1.6427272,7.3659924
1.642829,7.3659173
1.6422182,7.3656361
1.6419604,7.3652497
1.641431,7.36502
1.6411436,7.3648982
1.6398235,7.3647451
1.6394467,7.3645869
1.6390334,7.3645039
1.6385928,7.3646362
1.6046005,7.4272817
1.6040541,7.4276415
1.6036135,7.4278242
1.6033468,7.428017
1.6031295,7.428174
1.6029794,7.4282598
1.6031778,7.4284208
1.6035932,7.4284409
1.6038508,7.4284405
1.6042663,7.428453
1.6044808,7.4286622
1.6046464,7.4292714
1.6047003,7.4296467
1.604883,7.4297204
1.6048725,7.4299884
1.6044866,7.430089
1.6857612,7.4285857
1.6856727,7.4283752
1.685863,7.4279943
1.685546,7.427788
1.6848925,7.42771
1.6842316,7.4275786
1.6839707,7.4273372
1.6839863,7.4272907
1.6838509,7.4263434
1.6837825,7.4260014
1.6838329,7.4253515
1.683921,7.4249922
1.6839356,7.4249198
1.6842765,7.4243963
1.6846416,7.4238355
1.6849061,7.4237751
1.6852088,7.4239522
1.6856271,7.4239415
1.6860687,7.4235097
1.6862184,7.4232067
1.6868413,7.4227406
1.6871124,7.422477
1.6871553,7.4219084
1.6874843,7.4214594
1.6876486,7.4205029
1.6873054,7.4198377
1.6875573,7.4191556
1.6879703,7.4186897
1.6880454,7.4180889
1.6883837,7.4176167
1.6888283,7.4176007
1.6891669,7.4172436
1.6894276,7.4170389
1.6896718,7.4168472
1.6896004,7.4165171
1.6899007,7.4159431
1.6903618,7.4155462
1.6903725,7.4150526
1.690056,7.4145418
1.68962,7.4139348
1.6895682,7.4136043
1.68915,7.4133038
1.6888045,7.4128675
1.6886295,7.4128443
1.6886084,7.4123302
1.6887183,7.411944
1.6889633,7.4115146
1.6894074,7.4115175
1.6896808,7.4116892
1.6898363,7.4117911
1.6900562,7.4115443
1.6900809,7.4113876
1.6899436,7.4110776
1.6902085,7.4106955
1.6905388,7.4104661
1.6908283,7.410391
1.6908524,7.4100663
1.691134,7.4098653
1.6911801,7.4095456
1.691016,7.4094415
1.6910267,7.4092752
1.6912841,7.4092054
1.6913055,7.409125
1.6914128,7.4090123
1.6911842,7.4087677
1.6907801,7.4085671
1.6905234,7.4083364
1.6903725,7.4078697
1.6904101,7.4072689
1.6904315,7.4067163
1.6905646,7.406089
1.690957,7.4054557
1.6915136,7.4046173
1.6917234,7.404295
1.6923026,7.4037804
1.6928016,7.4034816
1.6930911,7.403326
1.6934182,7.4032026
1.6935925,7.4031517
1.6937828,7.4029988
1.6939008,7.4027252
1.6940375,7.4024972
1.6942198,7.4023926
1.6943163,7.4023443
1.6943072,7.40221
1.6942761,7.4020815
1.6941501,7.4020573
1.6939303,7.4021646
1.6938055,7.402309
1.6931608,7.4022102
1.6926505,7.4019669
1.6918985,7.4014774
1.6916235,7.4012004
1.6911508,7.4007526
1.6908748,7.4004048
1.6906878,7.3999955
1.6902901,7.3989377
1.6902063,7.398482
1.6903,7.3978928
1.6904101,7.3975539
1.6906867,7.3973802
1.691134,7.3973072
1.6914074,7.3971301
1.6915629,7.3971623
1.6919329,7.3972106
1.6925763,7.3965768
1.6925898,7.3964716
1.6926782,7.3957837
1.693016,7.3949683
1.6926997,7.3948932
1.6929249,7.3946786
1.6932072,7.3946952
1.693411,7.3945621
1.6936541,7.3940885
1.6936649,7.3936486
1.6932609,7.3935362
1.6924959,7.3933589
1.69152,7.3936701
1.6898569,7.3944043
1.6884291,7.3949281
1.6883652,7.3953332
1.6879918,7.3958695
1.6878577,7.3959071
1.6874637,7.3960178
1.686798,7.3958467
1.6861258,7.3954618
1.6852719,7.3948235
1.684553,7.394236
1.6840353,7.3936728
1.6838529,7.3930758
1.6836161,7.3925398
1.6835347,7.3922703
1.6833359,7.3917514
1.6833352,7.390983
1.6830881,7.3906107
1.6825318,7.3904936
1.6821753,7.3903432
1.6816595,7.3899599
1.6810789,7.3893112
1.680617,7.3886895
1.6802185,7.3878839
1.6801202,7.3874152
1.6801633,7.3862386
1.6804634,7.3857522
1.6805286,7.3852725
1.6799791,7.3843264
1.6798038,7.3838639
1.6797878,7.3833919
1.6799593,7.3829359
1.6797609,7.3826891
1.679525,7.3821634
1.679391,7.3814928
1.6792874,7.3799648
1.6792545,7.3788948
1.6793192,7.3785153
1.6795877,7.3781795
1.6800719,7.3782366
1.6805277,7.3780918
1.6806183,7.3776666
1.6805653,7.3773515
1.6805706,7.3768258
1.6806242,7.3765093
1.6805679,7.3761741
1.6801178,7.3755868
1.6800358,7.3754799
1.6800036,7.3752185
1.6801577,7.3748356
1.6804366,7.3747444
1.6805599,7.3744762
1.6808709,7.3744601
1.6809263,7.3743368
1.6808721,7.3740497
1.6810478,7.3738164
1.681291,7.3734566
1.6816001,7.3733711
1.6823601,7.3733161
1.6825492,7.3731887
1.6828442,7.3729098
1.6831069,7.3725665
1.6832731,7.3722017
1.6834072,7.3716921
1.6832649,7.3715282
1.6829326,7.3712614
1.682324,7.370823
1.6820353,7.3705408
1.681713,7.3702539
1.681337,7.3700289
1.6812087,7.3697716
1.681255,7.3692138
1.6812945,7.3688114
1.6809436,7.3684175
1.6806189,7.3682266
1.6802939,7.3680264
1.6798325,7.3680987
1.6796349,7.3681033
1.6795679,7.3679906
1.6789191,7.3679691
1.6782167,7.3678619
1.6775035,7.3678726
1.6771925,7.3680496
1.676637,7.3679301
1.6767116,7.3683138
1.6763355,7.3684469
1.6761164,7.3687285
1.6757608,7.3684251
1.6752354,7.3685297
1.6747577,7.368275
1.6743547,7.3683335
1.6741736,7.3685646
1.6734585,7.368739
1.673115,7.3687392
1.6725666,7.3683347
1.6723624,7.3679405
1.6718839,7.3673201
1.6718464,7.3671269
1.6714443,7.3670733
1.6711161,7.3670134
1.6709331,7.3666865
1.6708491,7.3662203
1.6708677,7.3659935
1.6703558,7.3659843
1.6699804,7.3658448
1.6695407,7.3660326
1.6692574,7.366133
1.6687531,7.3667904
1.6683235,7.3669875
1.6679048,7.3678948
1.6671866,7.368276
1.66679,7.3683178
1.6662966,7.3682213
1.6658462,7.3684573
1.6654601,7.3688543
1.665125,7.3690677
1.6650741,7.3692942
1.6645057,7.3693371
1.6638569,7.3690581
1.663326,7.3688811
1.6627737,7.3684037
1.6621624,7.3682213
1.661031,7.3679423
1.6607951,7.3677492
1.6603875,7.3677492
1.6602159,7.3679531
1.6601891,7.3681569
1.6597332,7.3680784
1.6591328,7.3676956
1.6588003,7.3673415
1.6587017,7.3673109
1.6582427,7.3674917
1.6577922,7.3675454
1.6571381,7.3674488
1.6568973,7.3671848
1.6571059,7.3669231
1.6571005,7.3666924
1.6567895,7.3665369
1.6566389,7.3664168
1.6565,7.3662955
1.6565965,7.3660997
1.6565482,7.3660004
1.6564758,7.3658636
1.656323,7.3659307
1.6562426,7.3657858
1.6561863,7.3660138
1.6563552,7.3661721
1.6563069,7.3663169
1.656012,7.366333
1.6559369,7.3662579
1.6560281,7.3661023
1.6559423,7.3659038
1.6557224,7.3659038
1.6555991,7.3660326
1.6556727,7.366428
1.6559155,7.3666066
1.6560763,7.36673
1.6561621,7.3668587
1.6561246,7.3671484
1.6562524,7.3671854
1.6564356,7.3674005
1.6564383,7.3677117
1.6563525,7.367988
1.6562132,7.3682098
1.6559825,7.3684707
1.6557069,7.3686838
1.654837,7.369107
1.6544162,7.369386
1.6543712,7.3696884
1.6540817,7.369785
1.6538388,7.3699728
1.6167543,7.4489209
1.6152079,7.4490498
1.6145632,7.4494348
1.6142908,7.4500909
1.6141651,7.4503934
1.6142207,7.450587
1.6146156,7.4509728
1.6148225,7.4514838
1.6152536,7.452026
1.6159776,7.4527216
1.6162099,7.4530395
1.6165245,7.4534833
1.6170212,7.4535191
1.6172967,7.4539071
1.6175112,7.4539179
1.6175863,7.4539259
1.617605,7.4540117
1.6175031,7.4540761
1.6173959,7.4541002
1.6173289,7.4542558
1.6173182,7.4544784
1.6176824,7.4547631
1.6189078,7.4551625
1.6194444,7.4554925
1.6198706,7.4554896
1.6203854,7.4558008
1.6208835,7.4557049
1.6210122,7.4560893
1.6207546,7.4563456
1.6208638,7.4568322
1.6214543,7.4578387
1.6217871,7.458394
1.6224322,7.4586495
1.622293,7.4590544
1.6223694,7.4593305
1.6226804,7.4594808
1.6228091,7.4598563
1.6231849,7.4600479
1.6235044,7.4600676
1.6237314,7.4600816
1.6242375,7.4599288
1.6241624,7.4604827
1.6246216,7.4615997
1.6249747,7.4619186
1.6255224,7.4621791
1.6257905,7.4620932
1.6261232,7.4617625
1.6262148,7.4614212
1.6262675,7.4610646
1.6268255,7.4609023
1.6269116,7.4606002
1.6270731,7.460439
1.6272223,7.4605161
1.6275513,7.4610733
1.6281607,7.4610686
1.6287612,7.4615621
1.6291902,7.4616802
1.6297264,7.4619484
1.6299088,7.4618481
1.6300431,7.4614251
1.6301125,7.460956
1.6303806,7.4608003
1.6305905,7.4604739
1.630294,7.4596682
1.6301447,7.4591803
1.6304064,7.4587562
1.6306541,7.4587512
1.6312332,7.4590355
1.6317004,7.4588669
1.6321931,7.4587619
1.6322681,7.4589229
1.6322038,7.4590892
1.632429,7.4591374
1.632547,7.4589604
1.632622,7.4587941
1.6328741,7.4584347
1.6333781,7.4582738
1.6336409,7.4583864
1.6339519,7.4585205
1.6341127,7.4584186
1.6340307,7.4581284
1.6343058,7.4577373
1.6344398,7.4571902
1.6342736,7.456997
1.634043,7.4570399
1.6338017,7.45682
1.6335951,7.4566185
1.6329867,7.4565571
1.6322411,7.4567007
1.6318533,7.4569695
1.6314194,7.4566475
1.6311582,7.4560636
1.6311389,7.4554367
1.6313708,7.454971
1.6315121,7.4550766
1.6316166,7.4549827
1.631496,7.4547923
1.6316139,7.4545348
1.631748,7.4544704
1.6320935,7.4535197
1.632177,7.4530756
1.6322454,7.4527853
1.6323388,7.4524708
1.6322681,7.452394
1.6322092,7.45233
1.6324742,7.4520114
1.6330028,7.4517345
1.6333367,7.4516961
1.6336715,7.4519067
1.6341557,7.452271
1.6344989,7.4528566
1.6348002,7.4532615
1.6353353,7.4535155
1.6358608,7.4540627
1.6368627,7.4546589
1.6374481,7.4545991
1.6378985,7.4545669
1.6382486,7.4546265
1.6384133,7.4547923
1.6384508,7.4550712
1.6392283,7.4552536
1.6396144,7.4553501
1.6397645,7.4548781
1.6396985,7.4545384
1.6396198,7.4544007
1.6394857,7.4543095
1.6395018,7.4542183
1.6395876,7.4541485
1.6396466,7.4540627
1.6394428,7.4535048
1.6395822,7.4530649
1.6394643,7.4525928
1.6395608,7.4518525
1.6395342,7.4510614
1.6398611,7.4506938
1.6409837,7.449927
1.6411587,7.4495888
1.6409829,7.4491585
1.6405426,7.4490087
1.6398451,7.4487486
1.639436,7.4485189
1.6391126,7.4480892
1.6383428,7.4478868
1.6381237,7.4478292
1.6380272,7.4476951
1.6379204,7.447481
1.6378395,7.4468851
1.6378824,7.446295
1.6380915,7.4454528
1.6382786,7.4452826
1.6385582,7.4449496
1.6389383,7.4443582
1.6395072,7.4440527
1.6398611,7.4440741
1.6401721,7.4441707
1.640349,7.4443102
1.6405045,7.4441975
1.6406171,7.4439454
1.6405538,7.4434179
1.6402529,7.4430654
1.6401721,7.4427062
1.6404349,7.4421657
1.6412349,7.4416021
1.6417432,7.44129
1.6422651,7.4407053
1.6425757,7.440445
1.6429414,7.4400099
1.6433646,7.4398518
1.6435209,7.4396047
1.6438209,7.4393069
1.6454056,7.438935
1.645738,7.4389565
1.6459418,7.4391067
1.6466455,7.4390364
1.6468212,7.4394661
1.6469553,7.4395037
1.6469821,7.4388868
1.6472144,7.4385358
1.64784,7.4383342
1.6484299,7.4383879
1.6486122,7.4380714
1.6485028,7.4378506
1.648743,7.4368111
1.648698,7.4365532
1.6484245,7.436344
1.6480668,7.4363422
1.6475076,7.4363655
1.6467683,7.436185
1.6466067,7.4361455
1.6464927,7.4360809
1.6462421,7.4357754
1.6459978,7.4353235
1.6459699,7.4347607
1.6459633,7.4346274
1.6455566,7.4336367
1.6455289,7.4329859
1.6458667,7.4325406
1.6457376,7.4322502
1.6455236,7.4320954
1.6453091,7.4318701
1.6453505,7.4316218
1.6457481,7.4312256
1.6457863,7.4307382
1.6456505,7.4304466
1.6454783,7.4302014
1.6453492,7.4297228
1.6449176,7.4294937
1.6447849,7.4293224
1.6446173,7.4289572
1.6446066,7.4284422
1.6447943,7.4282062
1.6447782,7.4280238
1.6445267,7.427898
1.6444334,7.4278136
1.6443278,7.427718
1.6441125,7.4272293
1.6441508,7.4270958
1.6436718,7.4266436
1.6432285,7.4265486
1.642894,7.426598
1.6426253,7.4267203
1.6420113,7.4267122
1.6416147,7.4263409
1.6412381,7.4259981
1.640832,7.4256633
1.6404348,7.4254543
1.6401373,7.425215
1.639925,7.4251475
1.6400055,7.424961
1.6401406,7.4247667
1.6404348,7.4244082
1.6405903,7.4239737
1.6407458,7.4231315
1.6409067,7.4224126
1.6413094,7.4217268
1.6418311,7.4210688
1.6421883,7.4209803
1.6423578,7.4209911
1.6424684,7.4209981
1.6427138,7.4209321
1.642939,7.4210229
1.6430701,7.4212031
1.6432347,7.4214293
1.6432813,7.4213953
1.6431609,7.4212299
1.6433881,7.4211432
1.643679,7.4210957
1.6439578,7.4211922
1.6439605,7.4214953
1.644035,7.4217181
1.6442205,7.421962
1.6445918,7.4223151
1.6446251,7.4223395
1.6446675,7.4223705
1.6448505,7.4223819
1.645175,7.422477
1.6455021,7.4225253
1.6456683,7.422595
1.6458265,7.4229024
1.6464566,7.4231207
1.6467566,7.4231423
1.6469392,7.4233192
1.646907,7.4234962
1.6471485,7.42377
1.6473467,7.424258
1.6476041,7.4244457
1.647869,7.4245176
1.6478751,7.4248462
1.6480974,7.4249715
1.6483226,7.4253416
1.6486765,7.4255186
1.649331,7.4254495
1.6497275,7.4255562
1.6498258,7.425847
1.6498562,7.4259371
1.6499527,7.426157
1.6503724,7.4263555
1.6507785,7.426672
1.6508053,7.4269241
1.6506605,7.427144
1.6503871,7.4278468
1.6503475,7.4282061
1.6506069,7.4284315
1.6507624,7.4283671
1.6509421,7.4283725
1.6510359,7.4284101
1.6510815,7.4285281
1.6513818,7.4285147
1.6515694,7.4284852
1.6517008,7.4287802
1.6519046,7.4288553
1.6522424,7.4288607
1.652394,7.4290804
1.6525024,7.4290913
1.6526901,7.4290162
1.6529395,7.4290752
1.6531379,7.4292737
1.6532773,7.4294078
1.6535972,7.429298
1.6538551,7.4295539
1.6385928,7.3646362
1.6382417,7.3647371
1.637877,7.3647425
1.6377468,7.3643779
1.6376284,7.3640399
1.6373944,7.3640102
1.6373596,7.363919
1.637086,7.36396
1.6371803,7.3644132
1.6370566,7.3644662
1.6369601,7.3643884
1.6368126,7.3642704
1.6366116,7.3642006
1.6364078,7.3644501
1.6362094,7.3645252
1.6359171,7.3646995
1.6356407,7.3648808
1.6353568,7.3647559
1.6353246,7.3643911
1.6350619,7.3644072
1.6349332,7.3647129
1.6345793,7.3644608
1.6336985,7.3645141
1.6336248,7.365067
1.6335712,7.3653138
1.6330886,7.3653084
1.632926,7.365539
1.6325684,7.3654962
1.6324106,7.3656681
1.6326381,7.3660862
1.6325397,7.3664362
1.6322574,7.3669875
1.6318713,7.3671484
1.6315093,7.3672054
1.6313995,7.3674971
1.6307912,7.367792
1.6296486,7.3678608
1.6290079,7.3678994
1.6287291,7.3677385
1.6277102,7.3678028
1.6262731,7.368114
1.6255653,7.3678779
1.6248737,7.3682155
1.6242998,7.3688114
1.6239081,7.3691321
1.6233132,7.3695516
1.6230384,7.3697202
1.6224552,7.3697019
1.6212449,7.369465
1.6538551,7.4295539
1.654146,7.4297726
1.6547573,7.4298906
1.6550414,7.4298906
1.6552506,7.4298853
1.6554007,7.4299174
1.6555187,7.4301213
1.6561139,7.4301213
1.6562372,7.4300355
1.6563659,7.4299926
1.6564946,7.4302125
1.6569998,7.4304858
1.6572471,7.4310731
1.6576344,7.4312549
1.6577762,7.4315
1.657744,7.4316877
1.6577064,7.4318057
1.6578405,7.4319774
1.6583767,7.4323368
1.6586234,7.4323958
1.6589129,7.4324548
1.6593987,7.4326876
1.6605055,7.433864
1.6607436,7.4348826
1.6611597,7.4352926
1.6614306,7.4359218
1.6615699,7.4373232
1.6613474,7.4376905
1.6613634,7.4380553
1.6613098,7.4384576
1.6610685,7.4390852
1.6605965,7.4407392
1.6606878,7.4418104
1.6606857,7.4431864
1.660933,7.4437118
1.6610836,7.4440203
1.6613313,7.4439347
1.6618467,7.4443615
1.6622321,7.4445677
1.662157,7.4451953
1.6618997,7.445485
1.6619871,7.4463248
1.6623747,7.4469644
1.6629721,7.4472499
1.6631856,7.447046
1.6634055,7.4468359
1.663444,7.4463218
1.6636627,7.4460674
1.6641781,7.446067
1.6645261,7.4454044
1.6647805,7.4448919
1.6651383,7.4447975
1.6653422,7.4447554
1.6659642,7.4446642
1.6670563,7.4448052
1.6680018,7.4450397
1.6686676,7.4453802
1.6693329,7.4458068
1.6700318,7.4462219
1.6713108,7.4471905
1.6720193,7.4480279
1.6726629,7.4488083
1.6736417,7.4498091
1.6742661,7.4507874
1.6744924,7.4515775
1.6743774,7.4521154
1.673693,7.4530181
1.6735784,7.4537462
1.6734786,7.4541074
1.672951,7.4545133
1.6729487,7.4547688
1.6727366,7.4549049
1.6726154,7.4551071
1.6724335,7.4552813
1.6719932,7.45549
1.6714032,7.4561781
1.6710743,7.4562836
1.6708391,7.4565059
1.6706304,7.4568196
1.6703134,7.4571633
1.6699643,7.4575335
1.6697552,7.4579358
1.6701632,7.4582619
1.6699965,7.4584401
1.669589,7.4584454
1.6693048,7.4585527
1.6691223,7.4587318
1.6685755,7.4592769
1.6685755,7.4598348
1.6684581,7.4601014
1.6688329,7.4603391
1.6686212,7.4605904
1.6684308,7.4608165
1.6688222,7.4612564
1.6689992,7.4615461
1.6689217,7.4619343
1.6691278,7.4619484
1.6691868,7.4622327
1.6694281,7.4622917
1.6695997,7.4619591
1.6700862,7.4617298
1.6703665,7.4612939
1.6711976,7.4607682
1.6723451,7.460103
1.6727366,7.4598187
1.6728384,7.4595451
1.6733978,7.4591228
1.6739404,7.458829
1.6742688,7.4587566
1.6744903,7.4587801
1.6746656,7.4588211
1.6748023,7.4588531
1.6748492,7.4590141
1.6751442,7.4596631
1.6753104,7.459808
1.6754498,7.4598348
1.6756587,7.4601454
1.675793,7.4605
1.675789,7.4611698
1.6765329,7.4615997
1.6767367,7.4620664
1.6775142,7.4623614
1.6779325,7.4621844
1.6783671,7.4619364
1.6785653,7.4614681
1.6788674,7.4615316
1.6791792,7.4616024
1.6793105,7.4617016
1.679661,7.461486
1.6799666,7.4617516
1.6803259,7.4617168
1.6806564,7.4616265
1.6806825,7.4614163
1.6804025,7.4611003
1.680517,7.4603069
1.6806403,7.4598885
1.6807368,7.4596363
1.6808702,7.4593
1.6810283,7.4589648
1.6812774,7.4583606
1.6813125,7.4583478
1.6816282,7.4578616
1.6818339,7.4574736
1.6817623,7.4570098
1.6815825,7.4568911
1.6813677,7.456608
1.6811296,7.4562643
1.6811269,7.4562145
1.6815501,7.4547372
1.6816819,7.4541081
1.681935,7.4534846
1.6822608,7.4527464
1.6825147,7.4521936
1.6830218,7.4515335
1.6832558,7.4511747
1.6835875,7.4504168
1.684092,7.4498424
1.6849723,7.449233
1.6856003,7.4488485
1.6864007,7.4488254
1.6872947,7.4481726
1.6879435,7.4478024
1.6879835,7.4473397
1.6880883,7.4471533
1.6880093,7.4469628
1.6879167,7.4468207
1.6875306,7.4464506
1.6874341,7.4461394
1.6874663,7.4456459
1.6876111,7.4452597
1.6878523,7.4449287
1.6880454,7.4450505
1.6882813,7.4449968
1.6884057,7.4447671
1.6885179,7.4443944
1.6890803,7.4443906
1.6896755,7.4442726
1.6897452,7.4440983
1.6898524,7.443932
1.6898551,7.4435833
1.6897237,7.4431998
1.689683,7.4427692
1.6898363,7.4424326
1.6900218,7.4421953
1.6904798,7.4417675
1.6907908,7.4415958
1.6909356,7.4414724
1.6910334,7.4414033
1.6911448,7.4413316
1.6914798,7.4412927
1.6917211,7.4413007
1.6918632,7.4412847
1.692008,7.441282
1.6922176,7.4411503
1.6922252,7.4409279
1.692193,7.4408233
1.6921259,7.4406812
1.6919624,7.4404451
1.6918283,7.4402547
1.6916613,7.4400696
1.6914476,7.4400482
1.6908954,7.4400428
1.6906862,7.4400267
1.6904637,7.4400079
1.6901017,7.4401018
1.6897934,7.4401635
1.6895334,7.4400669
1.6893554,7.4399133
1.6892234,7.439861
1.6889489,7.4399596
1.6886942,7.4399919
1.6881518,7.4398728
1.6878684,7.4397719
1.6875896,7.43967
1.6870847,7.4392959
1.6868067,7.4390048
1.6864892,7.4386548
1.6861713,7.4384207
1.6859917,7.4381894
1.6856562,7.4377691
1.6852629,7.4373327
1.6848808,7.4366877
1.6844828,7.435866
1.6843878,7.4356812
1.6841632,7.4352443
1.6839809,7.4343806
1.683997,7.4334794
1.6840667,7.4331093
1.6841102,7.4326586
1.6842597,7.4321598
1.6844796,7.4319613
1.6846786,7.431651
1.6848978,7.4315536
1.6850962,7.4314946
1.6852644,7.4314615
1.6855788,7.4313766
1.6857242,7.431446
1.6858148,7.4314892
1.6862062,7.4313658
1.6864662,7.4312881
1.6866218,7.4311057
1.6868443,7.4309903
1.6868496,7.4307972
1.6867782,7.4306004
1.686863,7.4305022
1.6869033,7.4303466
1.6868282,7.4302152
1.6867024,7.4300894
1.6864314,7.4300408
1.6862866,7.429896
1.6862793,7.4298221
1.6862538,7.4295644
1.6859649,7.4294266
1.6859331,7.4290673
1.6857612,7.4285857
1.6044866,7.430089
1.6044057,7.4303198
1.6047436,7.4304539
1.605259,7.4303129
1.6054673,7.4303635
1.6055962,7.4303949
1.6057851,7.4304881
1.6059662,7.4310118
1.6057141,7.4312103
1.6057141,7.4314409
1.6058885,7.4317217
1.606304,7.4319237
1.6070869,7.431736
1.6074623,7.4318969
1.6075914,7.4320234
1.6080467,7.4323904
1.6086223,7.4330472
1.6087095,7.4336492
1.6083738,7.4337316
1.6083149,7.4338978
1.6083417,7.4341071
1.6085294,7.4340212
1.6088296,7.4341285
1.6091728,7.4340695
1.6091943,7.4339086
1.6095904,7.4339113
1.6097299,7.434669
1.6101005,7.4346006
1.6105575,7.4349663
1.611248,7.4362636
1.6115902,7.4372706
1.6120417,7.4374223
1.6126216,7.437782
1.6129871,7.4377387
1.6133946,7.4375254
1.6139185,7.4372613
1.6144256,7.4375246
1.6146841,7.4384212
1.6153663,7.4387097
1.6160277,7.4390688
1.6165674,7.4396485
1.6168141,7.4403083
1.6168769,7.441493
1.6171349,7.4417491
1.6172645,7.4425936
1.616857,7.4432373
1.6168731,7.4434197
1.6166211,7.4437201
1.6167658,7.44394
1.6171364,7.4437981
1.6173944,7.444054
1.617479,7.4444711
1.6174057,7.4449942
1.6171466,7.445544
1.6171573,7.445839
1.6169642,7.4461234
1.6168034,7.4462575
1.6166231,7.4466159
1.6163744,7.4470246
1.6168248,7.447443
1.6168731,7.4475342
1.6170608,7.4476361
1.6169803,7.447679
1.6166747,7.4477005
1.6168818,7.4478964
1.617227,7.4481082
1.6173825,7.4482557
1.6173497,7.448446
1.6172216,7.4485213
1.6169213,7.4484944
1.6167539,7.4485482
1.6167543,7.4489209
1.6212449,7.369465
1.6205248,7.3693263
